1750313644.248758 server started (3538631): version 3.2a, socket /tmp/tmux-2844/default, protocol 8
1750313644.248773 on Linux 5.15.0-133-generic #144-Ubuntu SMP Fri Feb 7 20:47:38 UTC 2025
1750313644.248780 using libevent 2.1.12-stable (poll); ncurses 6.3
1750313644.248832 input_key_build: 0x10e003 (PasteStart) is \033[200~
1750313648.648164 cmdq_next </dev/pts/87>: empty
1750313648.648169 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.648174 server_client_reset_state: cursor to 62,0
1750313648.648282 server_client_check_pane_buffer: pane %0 is on
1750313648.648288 @0 active pane changed
1750313648.648293 @0 name timer already queued (220974 left)
1750313648.652020 /dev/pts/87: read 3 bytes (already 0)
1750313648.652028 /dev/pts/87: keys are 3 (\033OB)
1750313648.652034 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.652039 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.652044 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.652054 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6ef3680]
1750313648.652059 cmdq_next <global>: empty
1750313648.652064 cmdq_next </dev/pts/87>: enter
1750313648.652069 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6ef3680] (1), flags 0
1750313648.652075 session $0 0 activity 1750313648.652072 (last 1750313648.647436)
1750313648.652080 cmd_find_from_client: s=$0 0
1750313648.652086 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.652090 cmd_find_from_client: wp=%0
1750313648.652094 cmd_find_from_client: idx=none
1750313648.652098 session 0 not pasting
1750313648.652103 key table root (pane %0)
1750313648.652108 key table root (pane %0)
1750313648.652112 not found in key table root
1750313648.652117 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.652122 found key 0x10e0ad: "\033[B"
1750313648.652126 input_key: \033[B
1750313648.652132 unref client 0x55a7a6f14210 (2 references)
1750313648.652137 cmdq_next </dev/pts/87>: exit (empty)
1750313648.652888 cmdq_next <global>: empty
1750313648.652899 cmdq_next </dev/pts/87>: empty
1750313648.652907 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.652920 server_client_reset_state: cursor to 62,0
1750313648.652928 server_client_check_pane_buffer: pane %0 is on
1750313648.652936 @0 active pane changed
1750313648.652942 @0 name timer already queued (216325 left)
1750313648.652962 cmdq_next <global>: empty
1750313648.652993 cmdq_next </dev/pts/87>: empty
1750313648.653000 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.653007 server_client_reset_state: cursor to 62,0
1750313648.653014 server_client_check_pane_buffer: pane %0 is on
1750313648.653021 @0 active pane changed
1750313648.653027 @0 name timer already queued (216239 left)
1750313648.653046 %0 has 66 bytes
1750313648.653054 @0 alerts timer reset 0
1750313648.653063 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.653073 input_parse_buffer: %0 ground, 66 bytes:  -c "import gfootball_engine; print(gfootball_engine.__path__[0])"
1750313648.653089 screen_write_collect_end: 66  -c "import gfootball_engine; print(gfootball_engine.__path__[0])" (at 62,0)
1750313648.653101 /dev/pts/87:  -c "import gfootball_engine; print(gfootball_engine.__path__[0])"
1750313648.653110 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1750313648.653118 cmdq_next <global>: empty
1750313648.653124 cmdq_next </dev/pts/87>: empty
1750313648.653131 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.653139 server_client_reset_state: cursor to 128,0
1750313648.653148 server_client_check_pane_buffer: %0 has 66 minimum (of 66) bytes used
1750313648.653155 server_client_check_pane_buffer: pane %0 is on
1750313648.653162 @0 active pane changed
1750313648.653168 @0 name timer already queued (216099 left)
1750313648.653184 /dev/pts/87: wrote 66 bytes (of 66)
1750313648.653191 cmdq_next <global>: empty
1750313648.653198 cmdq_next </dev/pts/87>: empty
1750313648.653210 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.653217 server_client_reset_state: cursor to 128,0
1750313648.653224 server_client_check_pane_buffer: pane %0 is on
1750313648.653231 @0 active pane changed
1750313648.653237 @0 name timer already queued (216030 left)
1750313648.660736 /dev/pts/87: read 3 bytes (already 0)
1750313648.660750 /dev/pts/87: keys are 3 (\033OB)
1750313648.660759 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.660766 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.660774 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.660784 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6f10130]
1750313648.660792 cmdq_next <global>: empty
1750313648.660798 cmdq_next </dev/pts/87>: enter
1750313648.660806 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6f10130] (1), flags 0
1750313648.660816 session $0 0 activity 1750313648.660812 (last 1750313648.652072)
1750313648.660823 cmd_find_from_client: s=$0 0
1750313648.660830 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.660836 cmd_find_from_client: wp=%0
1750313648.661846 cmd_find_from_client: idx=none
1750313648.661856 session 0 not pasting
1750313648.661864 key table root (pane %0)
1750313648.661871 key table root (pane %0)
1750313648.661877 not found in key table root
1750313648.661885 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.661893 found key 0x10e0ad: "\033[B"
1750313648.661899 input_key: \033[B
1750313648.661909 unref client 0x55a7a6f14210 (2 references)
1750313648.661916 cmdq_next </dev/pts/87>: exit (empty)
1750313648.661923 cmdq_next <global>: empty
1750313648.661929 cmdq_next </dev/pts/87>: empty
1750313648.661937 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.661944 server_client_reset_state: cursor to 128,0
1750313648.661952 server_client_check_pane_buffer: pane %0 is on
1750313648.661959 @0 active pane changed
1750313648.661965 @0 name timer already queued (207302 left)
1750313648.661985 cmdq_next <global>: empty
1750313648.661992 cmdq_next </dev/pts/87>: empty
1750313648.662000 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.662006 server_client_reset_state: cursor to 128,0
1750313648.662019 server_client_check_pane_buffer: pane %0 is on
1750313648.662026 @0 active pane changed
1750313648.662033 @0 name timer already queued (207234 left)
1750313648.662100 %0 has 331 bytes
1750313648.662109 @0 alerts timer reset 0
1750313648.662118 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.662149 input_parse_buffer: %0 ground, 331 bytes: \r\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[Cushd /home/mil/matsukawa/.pyenv/versions/anaconda3-2023.03/envs/python3.8.10/lib/python3.8/site-packages/gfootball_engine && cmake . && make -j `nproc` && popd
1750313648.662159 input_c0_dispatch: '\r'
1750313648.662168 input_csi_dispatch: 'C' "" ""
1750313648.662178 input_csi_dispatch: 'C' "" ""
1750313648.662185 input_csi_dispatch: 'C' "" ""
1750313648.662192 input_csi_dispatch: 'C' "" ""
1750313648.662199 input_csi_dispatch: 'C' "" ""
1750313648.662206 input_csi_dispatch: 'C' "" ""
1750313648.662213 input_csi_dispatch: 'C' "" ""
1750313648.662220 input_csi_dispatch: 'C' "" ""
1750313648.662227 input_csi_dispatch: 'C' "" ""
1750313648.662234 input_csi_dispatch: 'C' "" ""
1750313648.662242 input_csi_dispatch: 'C' "" ""
1750313648.662249 input_csi_dispatch: 'C' "" ""
1750313648.662256 input_csi_dispatch: 'C' "" ""
1750313648.662263 input_csi_dispatch: 'C' "" ""
1750313648.662270 input_csi_dispatch: 'C' "" ""
1750313648.662277 input_csi_dispatch: 'C' "" ""
1750313648.662284 input_csi_dispatch: 'C' "" ""
1750313648.662291 input_csi_dispatch: 'C' "" ""
1750313648.662298 input_csi_dispatch: 'C' "" ""
1750313648.662305 input_csi_dispatch: 'C' "" ""
1750313648.662312 input_csi_dispatch: 'C' "" ""
1750313648.662319 input_csi_dispatch: 'C' "" ""
1750313648.662326 input_csi_dispatch: 'C' "" ""
1750313648.662333 input_csi_dispatch: 'C' "" ""
1750313648.662340 input_csi_dispatch: 'C' "" ""
1750313648.662348 input_csi_dispatch: 'C' "" ""
1750313648.662355 input_csi_dispatch: 'C' "" ""
1750313648.662362 input_csi_dispatch: 'C' "" ""
1750313648.662369 input_csi_dispatch: 'C' "" ""
1750313648.662376 input_csi_dispatch: 'C' "" ""
1750313648.662383 input_csi_dispatch: 'C' "" ""
1750313648.662390 input_csi_dispatch: 'C' "" ""
1750313648.662397 input_csi_dispatch: 'C' "" ""
1750313648.662404 input_csi_dispatch: 'C' "" ""
1750313648.662411 input_csi_dispatch: 'C' "" ""
1750313648.662418 input_csi_dispatch: 'C' "" ""
1750313648.662425 input_csi_dispatch: 'C' "" ""
1750313648.662432 input_csi_dispatch: 'C' "" ""
1750313648.662439 input_csi_dispatch: 'C' "" ""
1750313648.662446 input_csi_dispatch: 'C' "" ""
1750313648.662453 input_csi_dispatch: 'C' "" ""
1750313648.662461 input_csi_dispatch: 'C' "" ""
1750313648.662468 input_csi_dispatch: 'C' "" ""
1750313648.662475 input_csi_dispatch: 'C' "" ""
1750313648.662482 input_csi_dispatch: 'C' "" ""
1750313648.662489 input_csi_dispatch: 'C' "" ""
1750313648.662496 input_csi_dispatch: 'C' "" ""
1750313648.662503 input_csi_dispatch: 'C' "" ""
1750313648.662510 input_csi_dispatch: 'C' "" ""
1750313648.662517 input_csi_dispatch: 'C' "" ""
1750313648.662524 input_csi_dispatch: 'C' "" ""
1750313648.662531 input_csi_dispatch: 'C' "" ""
1750313648.662538 input_csi_dispatch: 'C' "" ""
1750313648.662545 input_csi_dispatch: 'C' "" ""
1750313648.662552 input_csi_dispatch: 'C' "" ""
1750313648.662559 input_csi_dispatch: 'C' "" ""
1750313648.662567 input_csi_dispatch: 'C' "" ""
1750313648.662598 screen_write_collect_end: 114 ushd /home/mil/matsukawa/.pyenv/versions/anaconda3-2023.03/envs/python3.8.10/lib/python3.8/site-packages/gfootball (at 57,0)
1750313648.662609 screen_write_collect_add: wrapped at 171,0
1750313648.662617 screen_write_linefeed: at 171,0 (region 0-22)
1750313648.662628 screen_write_collect_end: 45 _engine && cmake . && make -j `nproc` && popd (at 0,1)
1750313648.662642 /dev/pts/87: \033[58G
1750313648.662657 /dev/pts/87: ushd /home/mil/matsukawa/.pyenv/versions/anaconda3-2023.03/envs/python3.8.10/lib/python3.8/site-packages/gfootball
1750313648.662666 tty_cursor_pane_unless_wrap: will wrap at 171,0
1750313648.662674 /dev/pts/87: _engine && cmake . && make -j `nproc` && popd
1750313648.662682 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1750313648.662690 cmdq_next <global>: empty
1750313648.662697 cmdq_next </dev/pts/87>: empty
1750313648.662704 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.662711 server_client_reset_state: cursor to 45,1
1750313648.662721 server_client_check_pane_buffer: %0 has 331 minimum (of 331) bytes used
1750313648.662728 server_client_check_pane_buffer: pane %0 is on
1750313648.662734 @0 active pane changed
1750313648.662741 @0 name timer already queued (206526 left)
1750313648.662759 /dev/pts/87: wrote 164 bytes (of 164)
1750313648.662766 cmdq_next <global>: empty
1750313648.662772 cmdq_next </dev/pts/87>: empty
1750313648.662779 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.662786 server_client_reset_state: cursor to 45,1
1750313648.662793 server_client_check_pane_buffer: pane %0 is on
1750313648.662799 @0 active pane changed
1750313648.662806 @0 name timer already queued (206461 left)
1750313648.664878 cmdq_next <global>: empty
1750313648.664891 cmdq_next </dev/pts/87>: empty
1750313648.664898 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.664906 server_client_reset_state: cursor to 45,1
1750313648.664913 server_client_check_pane_buffer: pane %0 is on
1750313648.664919 @0 active pane changed
1750313648.664926 @0 name timer already queued (204341 left)
1750313648.671681 /dev/pts/87: read 3 bytes (already 0)
1750313648.671693 /dev/pts/87: keys are 3 (\033OB)
1750313648.671702 /dev/pts/87: next key is 3 (\033OB) (expired=0)
1750313648.671711 /dev/pts/87: keys in list: 0x400000010e0ad
1750313648.671718 /dev/pts/87: complete key \033OB 0x400000010e0ad
1750313648.671728 cmdq_append </dev/pts/87>: [server_client_key_callback/0x55a7a6ec8ee0]
1750313648.671736 cmdq_next <global>: empty
1750313648.671742 cmdq_next </dev/pts/87>: enter
1750313648.671750 cmdq_next </dev/pts/87>: [server_client_key_callback/0x55a7a6ec8ee0] (1), flags 0
1750313648.671760 session $0 0 activity 1750313648.671756 (last 1750313648.660812)
1750313648.672186 cmd_find_from_client: s=$0 0
1750313648.672206 cmd_find_from_client: wl=0 1 w=@0 bash
1750313648.672213 cmd_find_from_client: wp=%0
1750313648.672219 cmd_find_from_client: idx=none
1750313648.672226 session 0 not pasting
1750313648.672233 key table root (pane %0)
1750313648.672240 key table root (pane %0)
1750313648.672246 not found in key table root
1750313648.672253 writing key 0x400000010e0ad (Down[C]) to %0
1750313648.672260 found key 0x10e0ad: "\033[B"
1750313648.672266 input_key: \033[B
1750313648.672275 unref client 0x55a7a6f14210 (2 references)
1750313648.672283 cmdq_next </dev/pts/87>: exit (empty)
1750313648.672290 cmdq_next <global>: empty
1750313648.672297 cmdq_next </dev/pts/87>: empty
1750313648.672304 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.672311 server_client_reset_state: cursor to 45,1
1750313648.672318 server_client_check_pane_buffer: pane %0 is on
1750313648.672324 @0 active pane changed
1750313648.672331 @0 name timer already queued (196936 left)
1750313648.672349 cmdq_next <global>: empty
1750313648.672356 cmdq_next </dev/pts/87>: empty
1750313648.672363 server_client_reset_state: client /dev/pts/87 mode 411
1750313648.672370 server_client_reset_state: cursor to 45,1
1750313648.672377 server_client_check_pane_buffer: pane %0 is on
1750313648.672384 @0 active pane changed
1750313648.672390 @0 name timer already queued (196877 left)
1750313648.672446 %0 has 97 bytes
1750313648.672454 @0 alerts timer reset 0
1750313648.672462 screen_write_start_pane: size 171x23, pane %0 (at 0,0)
1750313648.672474 input_parse_buffer: %0 ground, 97 bytes: \033M\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[75P# \346\230\216\347\244\272\347\232\204\343\201\253 Python \343\201\256\343\203\221\343\202\271\343\202\222\346\214\207\345\256\232\343\201\227\343\201\246\343\203\223\343\203\253\343\203\211\r\n
1750313648.672489 input_esc_dispatch: 'M', 
1750313648.672499 input_csi_dispatch: 'C' "" ""
1750313648.672507 input_csi_dispatch: 'C' "" ""
1750313648.672515 input_csi_dispatch: 'C' "" ""
1750313648.672522 input_csi_dispatch: 'C' "" ""
1750313648.672529 input_csi_dispatch: 'C' "" ""
1750313648.672536 input_csi_dispatch: 'C' "" ""
1750313648.672543 input_csi_dispatch: 'C' "" ""
1750313648.672550 input_csi_dispatch: 'C' "" ""
1750313648.672557 input_csi_dispatch: 'C' "" ""
1750313648.672564 input_csi_dispatch: 'C' "" ""
1750313648.672571 input_csi_dispatch: 'C' "" ""
1750313648.672580 input_csi_dispatch: 'P' "" "75"
1750313648.672588 parameter 0: number 75
1750313648.672599 screen_write_collect_flush: flushed 0 items (screen_write_deletecharacter)
1750313648.672610 /dev/pts/87: \033[1;57H
1750313648.672618 /dev/pts/87: \033[75P
1750313648.672627 screen_write_collect_end: 2 #  (at 56,0)
1750313648.672640 input_top_bit_set 3 '\346\230\216' (width 2)
1750313648.672648 /dev/pts/87: # 
1750313648.672656 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1750313648.672664 screen_write_cell: new padding at 59,0
1750313648.672673 utf8_from_data: (0 0 ) -> 20000021
1750313648.672682 utf8_from_data: (2 3 \346\230\216) -> 638e98e6
1750313648.672690 /dev/pts/87: \346\230\216
1750313648.672698 input_top_bit_set 3 '\347\244\272' (width 2)
1750313648.672706 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1750313648.672714 screen_write_cell: new padding at 61,0
1750313648.672721 utf8_from_data: (0 0 ) -> 20000021
1750313648.672730 utf8_from_data: (2 3 \347\244\272) -> 63baa4e7
1750313648.672736 /dev/pts/87: \347\244\272
1750313648.672744 input_top_bit_set 3 '\347\232\204' (width 2)
1750313648.672752 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1750313648.672759 screen_write_cell: new padding at 63,0
1750313648.672766 utf8_from_data: (0 0 ) -> 20000021
1750313648.672774 utf8_from_data: (2 3 \347\232\204) -> 63849ae7
1750313648.672780 /dev/pts/87: \347\232\204
1750313648.672788 input_top_bit_set 3 '\343\201\253' (width 2)
1750313648.672796 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1750313648.672802 screen_write_cell: new padding at 65,0
1750313648.672809 utf8_from_data: (0 0 ) -> 20000021
1750313648.672817 utf8_from_data: (2 3 \343\201\253) -> 63ab81e3
1750313648.672824 /dev/pts/87: \343\201\253
1750313648.672833 screen_write_collect_end: 8  Python  (at 66,0)
1750313648.672841 input_top_bit_set 3 '\343\201\256' (width 2)
1750313648.672848 /dev/pts/87:  Python 
1750313648.672856 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1750313648.672879 screen_write_cell: new padding at 75,0
1750313648.672886 utf8_from_data: (0 0 ) -> 20000021
1750313648.672894 utf8_from_data: (2 3 \343\201\256) -> 63ae81e3
1750313648.672901 /dev/pts/87: \343\201\256
1750313648.672908 input_top_bit_set 3 '\343\203\221' (width 2)
1750313648.672916 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
